,artist,artist_url,img_path,code,featured_text,img_url,data_caption,title,clean_title,flickr_caption,generated_img_path,keywords
10,dr-lakra,https://www.liverpoolbiennial2021.com/artists/dr-lakra,1118/lakra1.jpeg,1118,"['Dr. Lakra created a series of drawings for the visual identity of Liverpool Biennial 2021. Lakra is well known for his drawing practice, inspired by the history of tattooing – a practice across the globe since Neolithic times re-introduced to the Western modern world after an increase in popularity amongst British and American sailors in 1700s. His images transform and translate the conceptual ideas and entry points of the Biennial, combining body parts and Liverpudlian landscapes.Commissioned by Liverpool Biennial. This commission is supported by the British Council, Patronato de Arte Contemporáneo, A.C., and Embassy of Mexico in the United Kingdom.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1118/lakra1.jpeg,"Dr. Lakra, Sin título / Untitled (Lyn May), 2003. Courtesy the artist and kurimanzutto, Mexico City. Photo: César Flores", Sin título / Untitled (Lyn May),Untitled,A woman with a tattoo on her arm .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Untitled.4.png,"taster store lb2021, british american sailors, drawing practice inspired, biennial 2021 lakra, history tattooing practice"
11,jes-fan,https://www.liverpoolbiennial2021.com/artists/jes-fan,1116/jes-1.jpeg,1116,"['Jes Fan presents three new works at The Lewis’s Building titled Network (For Staying Low to the Ground) (2021), Network (For Survival) (2021) and Network (For Dispersal) (2021), as part of his series Networks (2020-ongoing). The sprawling new work takes the form of an entangled network of borosilicate tubing, punctuated with biomorphic forms. The sculpture also acts as an incubator for black mould, which reflects on Fan’s sustained interest in racialised fear of contamination, as well as his engagement with interspecies kinship – as allegorized by the fungal mycelium. It describes a way of learning to care for what is not human.Supported by Empty Gallery, Canada Council for the Arts, Hong Kong Economic and Trade Office, London, and The High Commission of Canada in the United Kingdom. The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1116/jes-1.jpeg,"Jes Fan, Diagram I, 2018. Photo: Empty Gallery", Diagram I, Diagram I,A person ' s hand is touching a table .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Diagram_I.4.png,"presents new works, ongoing sprawling new, taster store lb2021, incubator black mould, network survival 2021"
12,jade-fadojutimi,https://www.liverpoolbiennial2021.com/artists/jade-fadojutimi,1119/jadef1.jpeg,1119,"['Jadé Fadojutimi presents a series of large-scale paintings at Bluecoat. Using oils and oil sticks on canvas, the artist captures scenes of the familiar and the unfamiliar. Depicting complex emotional landscapes, the paintings reflect her self-image, thought process and the environments she works within. For Fadojutimi, the stretched canvas provides a physical space onto which the material of the paint itself has the power to assume a vast range of identities, reflecting the fluidity and multiplicity of the human experience. Contemplating on the notions of identity, Fadojutimi moves between abstraction and figuration in her attempt to recognise a sense of place in uncertain worlds.Courtesy of the artist, Pippy Houldsworth Gallery, London and Galerie Gisela Capitain, Cologne. The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1119/jadef1.jpeg,"Jadé Fadojutimi, Can someone please explain this impractical manifestation of fear?, 2019. Courtesy the artist and Pippy Houldsworth Gallery, London. Photo: Eva Herzog", Can someone please explain this impractical manifestation of fear?, Can someone please explain this impractical manifestation of fear?,A bunch of wires .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Can_someone_please_explain_this_impractical_manifestation_of_fear?.4.png,"complex emotional landscapes, artist pippy houldsworth, using oils oil, paintings reflect self, scale paintings bluecoat"
13,lamin-fofana,https://www.liverpoolbiennial2021.com/artists/lamin-fofana,1215/lamin1.jpeg,1215,"['Lamin Fofana presents an audio-visual installation at The Lewis’s Building. His large-scale multisensory sound installation takes inspiration from W.E.B. Du Bois’s Darkwater: Voices from Within the Veil and M. NourbeSe Philip’s Zong! Du Bois’s Darkwater presents an alternate mapping of the interconnected global system of racial capitalism, while Philip’s staggering book-length poem recounts the legal proceedings which took place after the Zong massacre in 1781 – when the captain of the eponymous slave ship ordered 150 enslaved Africans to be murdered by drowning so that the ship’s owners could collect insurance money. The ship was owned by Liverpool merchants, whose crew acted to protect their interests. Through an immersive installation, Fofana uncovers this overlooked history, the horrors of the middle passage and the realities of racial capitalism.Commissioned by Liverpool Biennial.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1215/lamin1.jpeg,"Lamin Fofana, Another World, 2015. Courtesy the artist", Another World, Another World,The earth from space .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Another_World.4.png,"book length poem, realities racial capitalism, 1781 captain eponymous, 150 enslaved africans, murdered drowning ship"
14,sonia-gomes,https://www.liverpoolbiennial2021.com/artists/sonia-gomes,1218/sonia1-1.jpeg,1218,"['Sonia Gomes presents four fabric sculptures at the Liverpool Cotton Exchange Building. Gomes constructs her structures using only materials that have been handed to her by others – taking on errant leftovers and combining them to create sites of intense encounter and entanglement. Mainly consisting of second-hand clothing and wires, Gomes’s transformation of disowned and unwanted materials gives them a new significance and life. The sculptures metaphorically bear the memories of the materials’ original owners, tying together their collective consciousness to create a knotty and guttural form. Gomes trusts that every material is imbued with latency of life, imagining her sculptures as bodies that absorb and retell the multiple memories of the ‘Other’.This loan is supported by the British Council.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1218/sonia1-1.jpeg,"Sonia Gomes, Picaré from Raíz series, 2018. Courtesy Mendes Wood DM Brussels, São Paulo, New York and the artist", Picaré from Raíz series, Picare from Raiz series,A brown dog wearing a multicolored harness is laying on its back .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Picare_from_Raiz_series.4.png,"liverpool cotton exchange, errant leftovers combining, building gomes constructs, lb2021 exhibitions open, life sculptures metaphorically"
15,ane-graff,https://www.liverpoolbiennial2021.com/artists/ane-graff,1220/aneg1-1.jpeg,1220,"['Ane Graff presents a series of sculptures at The Lewis’s Building. The Goblets (Chronic Fatigue, Brain Fog, Depression, Memory Loss, and Generalised Anxiety Disorder) (2021) are based on her research into the environmental risk factors that influence mental states. Examining the social economic and physical environments shaping mental distress, Graff explores situations and historical events that have created the epigenetic changes. Each goblet is filled with materials (“pollutants”) found in our everyday lives that arelinked to the disease, including food, medications, cosmetics and road dust. The Gut-Brain Axis (2020) and The Cardiovascular System (2020) consist of smaller sculptures on top of “drooping” granite tables. Inspired by feminist new materialist thinkers, Graff considers materiality to be relational and process-oriented, characterised by permeability, entanglements and relations, rather than reduced to a single identity. Positioning the body as a meeting place contained within a larger system, Graff’s sculptures are bodies in themselves, where entangled narratives and materials meet, both conceptually and materially.Supported by Office for Contemporary Art Norway and Royal Norwegian Embassy in London.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1220/aneg1-1.jpeg,"Ane Graff, States of Inflammation, 2019. Photo: RH", States of Inflammation, States of Inflammation,There is a display case in a museum .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/States_of_Inflammation.4.png,"research environmental risk, anxiety disorder 2021, contemporary art norway, including food medications, tables inspired feminist"
16,ayesha-hameed,https://www.liverpoolbiennial2021.com/artists/ayesha-hameed,1303/ayesha_hameed-_black_atlantis_jupiter-_2018.jpg,1303,"['Ayesha Hameed presents I sing of the sea, I am mermaid of the trees (2021), a newly commissioned multichannel audio and textile installation at Lush Building. Hameed’s installation follows the laying down of the first undersea telegraphic cable between India and Britain in the second half of the nineteenth century, that was precipitated by the six week delay for Britain to get news of the outbreak of the Revolt of 1857. Her installation moves this history underwater, taking us to battles against the forces of the seafloor, through the fragile nervousness of cable signals, and to the forests in Sarawak from where gutta percha was extracted by indigenous peoples to insulate the thousands of miles of undersea cables. I sing of the sea considers how communication can act as a kind of violence, transmitted across the seafloor, consolidating Britain’s imperial control over India. If Imperial Britain was the mother country and its colonies its offspring, then the undersea cable was a kind of pathological, strangulating umbilical cord. This is a subaquatic story of those offspring.Commissioned by Liverpool Biennial with support from Canada Council for the Arts and The High Commission of Canada in the United Kingdom. Sound design with Will Saunders.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1303/ayesha_hameed-_black_atlantis_jupiter-_2018.jpg,"Ayesha Hameed, Black Atlantis: Jupiter, 2018. Lecture performance at Spike Island, Bristol. Photo: Steve Goodman (Audint)", Black Atlantis: Jupiter, Black Atlantis: Jupiter,A man is standing in front of a large painting .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Black_Atlantis:_Jupiter.4.png,"seafloor fragile nervousness, thousands miles undersea, 2021 newly commissioned, revolt 1857 installation, sing sea mermaid"
17,camille-henrot,https://www.liverpoolbiennial2021.com/artists/camille-henrot,1316/camille_henrot-_mon_corps_de_femme-_2020.jpg,1316,"['Camille Henrot presents a set of newly commissioned sculptures and paintings from her Wet Job (2020-21) series at The Lewis’s Building. In these works, Henrot makes use of the familiar art-historical trope of the mother and child in order to foreground obscured aspects of motherhood and their reflections in society at large. The overriding theme of alienation is crystallized in the figure of the woman expressing milk with a breast pump. By operating on the body as a field of action rather than of identity, the breast pump construes the machine as a model for thinking about the body. It amplifies the shame of animal excess (leaking breasts), of performing alone what should be done with another (like with masturbation), and of requiring the supplementary aid of a machine in the first place. Henrot resists the reduction of motherhood’s embedded subjectivity to biology, as is often done to deprive women’s voices, and provides an intriguing view of alienation in the name of liquidity and consumption.Commissioned by Liverpool Biennial, supported by kamel mennour, Paris/London; Metro Pictures, New York; and König Galerie, Berlin/London/Tokyo. With additional support from Fluxus Art Projects.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1316/camille_henrot-_mon_corps_de_femme-_2020.jpg,"Camille Henrot, Mon Corps de Femme, 2020. Courtesy the artist and kamel mennour, Paris, London. Photo: Josep Fonti. © ADAGP Camille Henrot", Mon Corps de Femme, Mon Corps de Femme,A metal sculpture of a dragon .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Mon_Corps_de_Femme.4.png,"job 2020 21, taster store lb2021, excess leaking breasts, motherhood embedded subjectivity, newly commissioned sculptures"
18,nicholas-hlobo,https://www.liverpoolbiennial2021.com/artists/nicholas-hlobo,1319/nicholas_hlobo-_balindile_i-_2012_1-1.jpg,1319,"['Nicholas Hlobo’s sculptural installation Balindile I (2012) from the Tate’s collection is presented at Tate Liverpool. Balindile I is titled in Hlobo’s native language Xhosa, a Nguni language widely spoken in South Africa and translates as ‘those in waiting’. The sculpture appears to be rising up in a state of limbo, supporting itself as a self-contained system. An element of the work also appears to be acting as a tether, limiting movement. Made from black rubber gathered from car repair shops in Johannesburg, the material has connotations of otherworldliness and restriction, of colonialism and the violent history of extraction, as well as of trade and mobility – bringing multiple histories and experiences of the world into view.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1319/nicholas_hlobo-_balindile_i-_2012_1-1.jpg,"Nicholas Hlobo, Balindile I, 2012. Courtesy the artist and Stevenson Gallery, Cape Town. Photo: Tate", Balindile I, Balindile I,A pair of black leather boots .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Balindile_I.4.png,"car repair shops, translates waiting sculpture, lb2021 exhibitions open, balindile 2012 tate, movement black rubber"
19,sohrab-hura,https://www.liverpoolbiennial2021.com/artists/sohrab-hura,1325/sohrab_hura-_the_illuminated_man-_2014.jpg,1325,"['Sohrab Hura presents\u202fa\u202fmulti-media\u202finstallation\u202fcombining film, photography, print and text\u202fat The Lewis’s Building.\u202fHura’s film\u202fThe Lost Head and the Bird (2017) is shown, as well as photography from his\u202fThe Coast (2020) series alongside\u202fcorresponding\u202ftext\u202fand audio-visual work.\u202fHura’s hyperreal photography blurs the line between documentary and fiction,\u202fbringing into question whose truth is being told, who sets the narrative\u202fand for what purpose.\u202fUsing the Indian coastline as a metaphor, his photographs veer from violent scenes to religious rituals\u202fto the absurdity in everyday life\u202f–\u202fthe viewer is never sure\u202fwhat is staged and what is real\u202fin Hura’s world.\u202fHis photographic work is set\u202fagainst an audio-visual installation centred around\u202fthe sound of waves\u202fand visuals of bathers in the sea at night which reflect the intensity of his images and the moments of violent and spiritual release that they portray.\u202fThe above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1325/sohrab_hura-_the_illuminated_man-_2014.jpg,"Sohrab Hura, The Illuminated Man, 2014. Photo: Sohrab Hura", The Illuminated Man, The Illuminated Man,A person is blowing smoke out of the air .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/The_Illuminated_Man.4.png,"u202fthe coast 2020, 2017 shown photography, film u202fthe lost, u202ftext u202fand audio, documentary fiction u202fbringing"
